compound,batch,x,y,date
X-109,B,6.858710562,97.28214808,1/22/20
X-109,B,2.286236854,84.70723787,1/22/20
X-109,B,0.762078951,80.04044192,1/22/20
X-109,B,0.254026317,76.97840211,1/22/20
X-110,B,5000,449.0780658,1/22/20
X-110,B,1666.666667,498.0794683,1/22/20
X-110,B,555.5555556,523.0795599,1/22/20
X-110,B,185.1851852,507.345603,1/22/20
X-110,B,61.72839506,409.6234111,1/22/20
X-110,B,20.57613169,335.3159001,1/22/20
X-110,B,6.858710562,199.0383476,1/22/20
X-110,B,2.286236854,146.6156065,1/22/20
X-110,B,0.762078951,102.6124635,1/22/20
X-110,B,0.254026317,88.61373503,1/22/20
